product_key,product_id,category_id,product_number,product_name,product_cost,product_line,start_date,category,sub_category,maintenance
1,211,CO_RF,FR-R92R-58,HL Road Frame - Red- 58,0,Road,2003-07-01,Components,Road Frames,Yes
2,210,CO_RF,FR-R92B-58,HL Road Frame - Black- 58,0,Road,2003-07-01,Components,Road Frames,Yes
3,291,CO_MF,FR-M94S-44,HL Mountain Frame - Silver- 44,707,Mountain,2011-07-01,Components,Mountain Frames,Yes
4,274,CO_RF,FR-R72R-44,ML Road Frame - Red- 44,352,Road,2011-07-01,Components,Road Frames,Yes
5,275,CO_RF,FR-R72R-48,ML Road Frame - Red- 48,352,Road,2011-07-01,Components,Road Frames,Yes
6,276,CO_RF,FR-R72R-52,ML Road Frame - Red- 52,352,Road,2011-07-01,Components,Road Frames,Yes
7,277,CO_RF,FR-R72R-58,ML Road Frame - Red- 58,352,Road,2011-07-01,Components,Road Frames,Yes
8,278,CO_RF,FR-R72R-60,ML Road Frame - Red- 60,352,Road,2011-07-01,Components,Road Frames,Yes
9,292,CO_MF,FR-M94S-52,HL Mountain Frame - Silver- 48,707,Mountain,2011-07-01,Components,Mountain Frames,Yes
10,299,CO_MF,FR-M94B-44,HL Mountain Frame - Black- 44,699,Mountain,2011-07-01,Components,Mountain Frames,Yes
11,300,CO_MF,FR-M94B-48,HL Mountain Frame - Black- 48,699,Mountain,2011-07-01,Components,Mountain Frames,Yes
12,219,CL_SO,SO-B909-L,Mountain Bike Socks- L,3,Mountain,2011-07-01,Clothing,Socks,No
13,218,CL_SO,SO-B909-M,Mountain Bike Socks- M,3,Mountain,2011-07-01,Clothing,Socks,No
14,348,BI_MB,BK-M82B-38,Mountain-100 Black- 38,1898,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
15,349,BI_MB,BK-M82B-42,Mountain-100 Black- 42,1898,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
16,350,BI_MB,BK-M82B-44,Mountain-100 Black- 44,1898,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
17,351,BI_MB,BK-M82B-48,Mountain-100 Black- 48,1898,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
18,344,BI_MB,BK-M82S-38,Mountain-100 Silver- 38,1912,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
19,345,BI_MB,BK-M82S-42,Mountain-100 Silver- 42,1912,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
20,346,BI_MB,BK-M82S-44,Mountain-100 Silver- 44,1912,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
21,347,BI_MB,BK-M82S-48,Mountain-100 Silver- 48,1912,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
22,317,BI_RB,BK-R68R-44,Road-450 Red- 44,885,Road,2011-07-01,Bikes,Road Bikes,Yes
23,318,BI_RB,BK-R68R-48,Road-450 Red- 48,885,Road,2011-07-01,Bikes,Road Bikes,Yes
24,319,BI_RB,BK-R68R-52,Road-450 Red- 52,885,Road,2011-07-01,Bikes,Road Bikes,Yes
25,315,BI_RB,BK-R68R-58,Road-450 Red- 58,885,Road,2011-07-01,Bikes,Road Bikes,Yes
26,316,BI_RB,BK-R68R-60,Road-450 Red- 60,885,Road,2011-07-01,Bikes,Road Bikes,Yes
27,311,BI_RB,BK-R93R-44,Road-150 Red- 44,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
28,312,BI_RB,BK-R93R-48,Road-150 Red- 48,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
29,313,BI_RB,BK-R93R-52,Road-150 Red- 52,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
30,314,BI_RB,BK-R93R-56,Road-150 Red- 56,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
31,310,BI_RB,BK-R93R-62,Road-150 Red- 62,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
32,368,BI_RB,BK-R89R-44,Road-250 Red- 44,1519,Road,2012-07-01,Bikes,Road Bikes,Yes
33,369,BI_RB,BK-R89R-48,Road-250 Red- 48,1519,Road,2012-07-01,Bikes,Road Bikes,Yes
34,370,BI_RB,BK-R89R-52,Road-250 Red- 52,1519,Road,2012-07-01,Bikes,Road Bikes,Yes
35,461,CL_BS,SB-M891-L,Men's Bib-Shorts- L,37,Other Sales,2012-07-01,Clothing,Bib-Shorts,No
36,460,CL_BS,SB-M891-M,Men's Bib-Shorts- M,37,Other Sales,2012-07-01,Clothing,Bib-Shorts,No
37,459,CL_BS,SB-M891-S,Men's Bib-Shorts- S,37,Other Sales,2012-07-01,Clothing,Bib-Shorts,No
38,470,CL_GL,GL-F110-L,Full-Finger Gloves- L,16,Mountain,2012-07-01,Clothing,Gloves,No
39,469,CL_GL,GL-F110-M,Full-Finger Gloves- M,16,Mountain,2012-07-01,Clothing,Gloves,No
40,468,CL_GL,GL-F110-S,Full-Finger Gloves- S,16,Mountain,2012-07-01,Clothing,Gloves,No
41,458,CL_TI,TG-W091-L,Women's Tights- L,31,Other Sales,2012-07-01,Clothing,Tights,No
42,457,CL_TI,TG-W091-M,Women's Tights- M,31,Other Sales,2012-07-01,Clothing,Tights,No
43,456,CL_TI,TG-W091-S,Women's Tights- S,31,Other Sales,2012-07-01,Clothing,Tights,No
44,451,AC_LI,LT-H902,Headlights - Dual-Beam,14,Road,2012-07-01,Accessories,Lights,Yes
45,452,AC_LI,LT-H903,Headlights - Weatherproof,19,Road,2012-07-01,Accessories,Lights,Yes
46,450,AC_LI,LT-T990,Taillights - Battery-Powered,6,Road,2012-07-01,Accessories,Lights,Yes
47,447,AC_LO,LO-C100,Cable Lock,10,Other Sales,2012-07-01,Accessories,Locks,Yes
48,446,AC_PA,PA-T100,Touring-Panniers- Large,52,Touring,2012-07-01,Accessories,Panniers,No
49,448,AC_PU,PU-0452,Minipump,8,Other Sales,2012-07-01,Accessories,Pumps,Yes
50,449,AC_PU,PU-M044,Mountain Pump,10,Mountain,2012-07-01,Accessories,Pumps,Yes
51,364,BI_MB,BK-M47B-38,Mountain-300 Black- 38,598,Mountain,2012-07-01,Bikes,Mountain Bikes,Yes
52,365,BI_MB,BK-M47B-40,Mountain-300 Black- 40,598,Mountain,2012-07-01,Bikes,Mountain Bikes,Yes
53,366,BI_MB,BK-M47B-44,Mountain-300 Black- 44,598,Mountain,2012-07-01,Bikes,Mountain Bikes,Yes
54,367,BI_MB,BK-M47B-48,Mountain-300 Black- 48,598,Mountain,2012-07-01,Bikes,Mountain Bikes,Yes
55,339,BI_RB,BK-R50B-44,Road-650 Black- 44,487,Road,2012-07-01,Bikes,Road Bikes,Yes
56,341,BI_RB,BK-R50B-48,Road-650 Black- 48,487,Road,2012-07-01,Bikes,Road Bikes,Yes
57,343,BI_RB,BK-R50B-52,Road-650 Black- 52,487,Road,2012-07-01,Bikes,Road Bikes,Yes
58,333,BI_RB,BK-R50B-58,Road-650 Black- 58,487,Road,2012-07-01,Bikes,Road Bikes,Yes
59,335,BI_RB,BK-R50B-60,Road-650 Black- 60,487,Road,2012-07-01,Bikes,Road Bikes,Yes
60,337,BI_RB,BK-R50B-62,Road-650 Black- 62,487,Road,2012-07-01,Bikes,Road Bikes,Yes
61,327,BI_RB,BK-R50R-44,Road-650 Red- 44,487,Road,2012-07-01,Bikes,Road Bikes,Yes
62,329,BI_RB,BK-R50R-48,Road-650 Red- 48,487,Road,2012-07-01,Bikes,Road Bikes,Yes
63,331,BI_RB,BK-R50R-52,Road-650 Red- 52,487,Road,2012-07-01,Bikes,Road Bikes,Yes
64,321,BI_RB,BK-R50R-58,Road-650 Red- 58,487,Road,2012-07-01,Bikes,Road Bikes,Yes
65,323,BI_RB,BK-R50R-60,Road-650 Red- 60,487,Road,2012-07-01,Bikes,Road Bikes,Yes
66,325,BI_RB,BK-R50R-62,Road-650 Red- 62,487,Road,2012-07-01,Bikes,Road Bikes,Yes
67,454,CL_SH,SH-M897-L,Men's Sports Shorts- L,25,Other Sales,2012-07-01,Clothing,Shorts,No
68,453,CL_SH,SH-M897-M,Men's Sports Shorts- M,25,Other Sales,2012-07-01,Clothing,Shorts,No
69,445,CL_SH,SH-M897-S,Men's Sports Shorts- S,25,Other Sales,2012-07-01,Clothing,Shorts,No
70,455,CL_SH,SH-M897-X,Men's Sports Shorts- XL,25,Other Sales,2012-07-01,Clothing,Shorts,No
71,391,CO_FO,FK-1639,LL Fork,66,N/A,2012-07-01,Components,Forks,Yes
72,392,CO_FO,FK-5136,ML Fork,78,N/A,2012-07-01,Components,Forks,Yes
73,393,CO_FO,FK-9939,HL Fork,102,N/A,2012-07-01,Components,Forks,Yes
74,394,CO_HS,HS-0296,LL Headset,15,N/A,2012-07-01,Components,Headsets,No
75,395,CO_HS,HS-2451,ML Headset,45,N/A,2012-07-01,Components,Headsets,No
76,396,CO_HS,HS-3479,HL Headset,55,N/A,2012-07-01,Components,Headsets,No
77,409,CO_MF,FR-M63B-38,ML Mountain Frame - Black- 38,186,Mountain,2012-07-01,Components,Mountain Frames,Yes
78,426,CO_MF,FR-M63B-40,ML Mountain Frame - Black- 40,186,Mountain,2012-07-01,Components,Mountain Frames,Yes
79,427,CO_MF,FR-M63B-44,ML Mountain Frame - Black- 44,186,Mountain,2012-07-01,Components,Mountain Frames,Yes
80,428,CO_MF,FR-M63B-48,ML Mountain Frame - Black- 48,186,Mountain,2012-07-01,Components,Mountain Frames,Yes
81,263,CO_RF,FR-R38R-44,LL Road Frame - Red- 44,187,Road,2012-07-01,Components,Road Frames,Yes
82,265,CO_RF,FR-R38R-48,LL Road Frame - Red- 48,187,Road,2012-07-01,Components,Road Frames,Yes
83,267,CO_RF,FR-R38R-52,LL Road Frame - Red- 52,187,Road,2012-07-01,Components,Road Frames,Yes
84,269,CO_RF,FR-R38R-58,LL Road Frame - Red- 58,187,Road,2012-07-01,Components,Road Frames,Yes
85,271,CO_RF,FR-R38R-60,LL Road Frame - Red- 60,187,Road,2012-07-01,Components,Road Frames,Yes
86,273,CO_RF,FR-R38R-62,LL Road Frame - Red- 62,187,Road,2012-07-01,Components,Road Frames,Yes
87,410,CO_WH,FW-M423,LL Mountain Front Wheel,27,Mountain,2012-07-01,Components,Wheels,Yes
88,411,CO_WH,FW-M762,ML Mountain Front Wheel,93,Mountain,2012-07-01,Components,Wheels,Yes
89,412,CO_WH,FW-M928,HL Mountain Front Wheel,133,Mountain,2012-07-01,Components,Wheels,Yes
90,413,CO_WH,FW-R623,LL Road Front Wheel,38,Road,2012-07-01,Components,Wheels,Yes
91,414,CO_WH,FW-R762,ML Road Front Wheel,110,Road,2012-07-01,Components,Wheels,Yes
92,415,CO_WH,FW-R820,HL Road Front Wheel,147,Road,2012-07-01,Components,Wheels,Yes
93,416,CO_WH,FW-T905,Touring Front Wheel,97,Touring,2012-07-01,Components,Wheels,Yes
94,419,CO_WH,RW-M423,LL Mountain Rear Wheel,39,Mountain,2012-07-01,Components,Wheels,Yes
95,420,CO_WH,RW-M762,ML Mountain Rear Wheel,105,Mountain,2012-07-01,Components,Wheels,Yes
96,421,CO_WH,RW-M928,HL Mountain Rear Wheel,145,Mountain,2012-07-01,Components,Wheels,Yes
97,422,CO_WH,RW-R623,LL Road Rear Wheel,50,Road,2012-07-01,Components,Wheels,Yes
98,423,CO_WH,RW-R762,ML Road Rear Wheel,122,Road,2012-07-01,Components,Wheels,Yes
99,424,CO_WH,RW-R820,HL Road Rear Wheel,159,Road,2012-07-01,Components,Wheels,Yes
100,425,CO_WH,RW-T905,Touring Rear Wheel,109,Touring,2012-07-01,Components,Wheels,Yes
101,418,CO_RF,FR-R72Y-38,ML Road Frame-W - Yellow- 38,361,Road,2013-07-01,Components,Road Frames,Yes
102,430,CO_RF,FR-R72Y-40,ML Road Frame-W - Yellow- 40,361,Road,2013-07-01,Components,Road Frames,Yes
103,432,CO_RF,FR-R72Y-42,ML Road Frame-W - Yellow- 42,361,Road,2013-07-01,Components,Road Frames,Yes
104,434,CO_RF,FR-R72Y-44,ML Road Frame-W - Yellow- 44,361,Road,2013-07-01,Components,Road Frames,Yes
105,436,CO_RF,FR-R72Y-48,ML Road Frame-W - Yellow- 48,361,Road,2013-07-01,Components,Road Frames,Yes
106,440,CO_RF,FR-R92B-44,HL Road Frame - Black- 44,869,Road,2013-07-01,Components,Road Frames,Yes
107,442,CO_RF,FR-R92B-48,HL Road Frame - Black- 48,869,Road,2013-07-01,Components,Road Frames,Yes
108,444,CO_RF,FR-R92B-52,HL Road Frame - Black- 52,869,Road,2013-07-01,Components,Road Frames,Yes
109,295,CO_MF,FR-M94S-46,HL Mountain Frame - Silver- 46,747,Mountain,2013-07-01,Components,Mountain Frames,Yes
110,438,CO_RF,FR-R92B-62,HL Road Frame - Black- 62,869,Road,2013-07-01,Components,Road Frames,Yes
111,243,CO_RF,FR-R92R-44,HL Road Frame - Red- 44,869,Road,2013-07-01,Components,Road Frames,Yes
112,246,CO_RF,FR-R92R-48,HL Road Frame - Red- 48,869,Road,2013-07-01,Components,Road Frames,Yes
113,249,CO_RF,FR-R92R-52,HL Road Frame - Red- 52,869,Road,2013-07-01,Components,Road Frames,Yes
114,252,CO_RF,FR-R92R-56,HL Road Frame - Red- 56,869,Road,2013-07-01,Components,Road Frames,Yes
115,309,CO_MF,FR-M94S-38,HL Mountain Frame - Silver- 38,747,Mountain,2013-07-01,Components,Mountain Frames,Yes
116,290,CO_MF,FR-M94S-42,HL Mountain Frame - Silver- 42,747,Mountain,2013-07-01,Components,Mountain Frames,Yes
117,303,CO_MF,FR-M94B-46,HL Mountain Frame - Black- 46,739,Mountain,2013-07-01,Components,Mountain Frames,Yes
118,542,CO_PE,PD-M282,LL Mountain Pedal,18,Mountain,2013-07-01,,,
119,543,CO_PE,PD-M340,ML Mountain Pedal,28,Mountain,2013-07-01,,,
120,544,CO_PE,PD-M562,HL Mountain Pedal,36,Mountain,2013-07-01,,,
121,545,CO_PE,PD-R347,LL Road Pedal,18,Road,2013-07-01,,,
122,546,CO_PE,PD-R563,ML Road Pedal,28,Road,2013-07-01,,,
123,547,CO_PE,PD-R853,HL Road Pedal,36,Road,2013-07-01,,,
124,548,CO_PE,PD-T852,Touring Pedal,36,Touring,2013-07-01,,,
125,281,CO_RF,FR-R38B-44,LL Road Frame - Black- 44,205,Road,2013-07-01,Components,Road Frames,Yes
126,284,CO_RF,FR-R38B-48,LL Road Frame - Black- 48,205,Road,2013-07-01,Components,Road Frames,Yes
127,287,CO_RF,FR-R38B-52,LL Road Frame - Black- 52,205,Road,2013-07-01,Components,Road Frames,Yes
128,255,CO_RF,FR-R38B-58,LL Road Frame - Black- 58,205,Road,2013-07-01,Components,Road Frames,Yes
129,258,CO_RF,FR-R38B-60,LL Road Frame - Black- 60,205,Road,2013-07-01,Components,Road Frames,Yes
130,261,CO_RF,FR-R38B-62,LL Road Frame - Black- 62,205,Road,2013-07-01,Components,Road Frames,Yes
131,240,CO_RF,FR-R92R-62,HL Road Frame - Red- 62,869,Road,2013-07-01,Components,Road Frames,Yes
132,515,CO_SA,SE-M236,LL Mountain Seat/Saddle,12,Mountain,2013-07-01,Components,Saddles,No
133,516,CO_SA,SE-M798,ML Mountain Seat/Saddle,17,Mountain,2013-07-01,Components,Saddles,No
134,517,CO_SA,SE-M940,HL Mountain Seat/Saddle,23,Mountain,2013-07-01,Components,Saddles,No
135,518,CO_SA,SE-R581,LL Road Seat/Saddle,12,Road,2013-07-01,Components,Saddles,No
136,519,CO_SA,SE-R908,ML Road Seat/Saddle,17,Touring,2013-07-01,Components,Saddles,No
137,520,CO_SA,SE-R995,HL Road Seat/Saddle,23,Road,2013-07-01,Components,Saddles,No
138,521,CO_SA,SE-T312,LL Touring Seat/Saddle,12,Touring,2013-07-01,Components,Saddles,No
139,522,CO_SA,SE-T762,ML Touring Seat/Saddle,17,Touring,2013-07-01,Components,Saddles,No
140,523,CO_SA,SE-T924,HL Touring Seat/Saddle,23,Touring,2013-07-01,Components,Saddles,No
141,510,CO_TF,FR-T67U-44,LL Touring Frame - Blue- 44,200,Touring,2013-07-01,Components,Touring Frames,Yes
142,502,CO_TF,FR-T67U-50,LL Touring Frame - Blue- 50,200,Touring,2013-07-01,Components,Touring Frames,Yes
143,503,CO_TF,FR-T67U-54,LL Touring Frame - Blue- 54,200,Touring,2013-07-01,Components,Touring Frames,Yes
144,504,CO_TF,FR-T67U-58,LL Touring Frame - Blue- 58,200,Touring,2013-07-01,Components,Touring Frames,Yes
145,505,CO_TF,FR-T67U-62,LL Touring Frame - Blue- 62,200,Touring,2013-07-01,Components,Touring Frames,Yes
146,506,CO_TF,FR-T67Y-44,LL Touring Frame - Yellow- 44,200,Touring,2013-07-01,Components,Touring Frames,Yes
147,507,CO_TF,FR-T67Y-50,LL Touring Frame - Yellow- 50,200,Touring,2013-07-01,Components,Touring Frames,Yes
148,508,CO_TF,FR-T67Y-54,LL Touring Frame - Yellow- 54,200,Touring,2013-07-01,Components,Touring Frames,Yes
149,509,CO_TF,FR-T67Y-58,LL Touring Frame - Yellow- 58,200,Touring,2013-07-01,Components,Touring Frames,Yes
150,493,CO_TF,FR-T67Y-62,LL Touring Frame - Yellow- 62,200,Touring,2013-07-01,Components,Touring Frames,Yes
