product_key,product_id,category_id,product_number,product_name,product_cost,product_line,start_date,category,sub_category,maintenance
151,497,CO_TF,FR-T98U-46,HL Touring Frame - Blue- 46,602,Touring,2013-07-01,Components,Touring Frames,Yes
152,498,CO_TF,FR-T98U-50,HL Touring Frame - Blue- 50,602,Touring,2013-07-01,Components,Touring Frames,Yes
153,499,CO_TF,FR-T98U-54,HL Touring Frame - Blue- 54,602,Touring,2013-07-01,Components,Touring Frames,Yes
154,500,CO_TF,FR-T98U-60,HL Touring Frame - Blue- 60,602,Touring,2013-07-01,Components,Touring Frames,Yes
155,494,CO_TF,FR-T98Y-46,HL Touring Frame - Yellow- 46,602,Touring,2013-07-01,Components,Touring Frames,Yes
156,495,CO_TF,FR-T98Y-50,HL Touring Frame - Yellow- 50,602,Touring,2013-07-01,Components,Touring Frames,Yes
157,496,CO_TF,FR-T98Y-54,HL Touring Frame - Yellow- 54,602,Touring,2013-07-01,Components,Touring Frames,Yes
158,492,CO_TF,FR-T98Y-60,HL Touring Frame - Yellow- 60,602,Touring,2013-07-01,Components,Touring Frames,Yes
159,549,CO_MF,FR-M63S-38,ML Mountain Frame-W - Silver- 38,199,Mountain,2013-07-01,Components,Mountain Frames,Yes
160,511,CO_MF,FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,Mountain,2013-07-01,Components,Mountain Frames,Yes
161,512,CO_MF,FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,Mountain,2013-07-01,Components,Mountain Frames,Yes
162,513,CO_MF,FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,Mountain,2013-07-01,Components,Mountain Frames,Yes
163,306,CO_MF,FR-M94B-38,HL Mountain Frame - Black- 38,739,Mountain,2013-07-01,Components,Mountain Frames,Yes
164,298,CO_MF,FR-M94B-42,HL Mountain Frame - Black- 42,739,Mountain,2013-07-01,Components,Mountain Frames,Yes
165,550,CO_MF,FR-M21B-40,LL Mountain Frame - Black- 40,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
166,531,CO_MF,FR-M21B-42,LL Mountain Frame - Black- 42,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
167,532,CO_MF,FR-M21B-44,LL Mountain Frame - Black- 44,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
168,533,CO_MF,FR-M21B-48,LL Mountain Frame - Black- 48,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
169,534,CO_MF,FR-M21B-52,LL Mountain Frame - Black- 52,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
170,551,CO_MF,FR-M21S-40,LL Mountain Frame - Silver- 40,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
171,524,CO_MF,FR-M21S-42,LL Mountain Frame - Silver- 42,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
172,525,CO_MF,FR-M21S-44,LL Mountain Frame - Silver- 44,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
173,526,CO_MF,FR-M21S-48,LL Mountain Frame - Silver- 48,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
174,527,CO_MF,FR-M21S-52,LL Mountain Frame - Silver- 52,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
175,398,CO_HB,HB-M243,LL Mountain Handlebars,20,Mountain,2013-07-01,Components,Handlebars,No
176,400,CO_HB,HB-M763,ML Mountain Handlebars,27,Mountain,2013-07-01,Components,Handlebars,No
177,402,CO_HB,HB-M918,HL Mountain Handlebars,53,Mountain,2013-07-01,Components,Handlebars,No
178,404,CO_HB,HB-R504,LL Road Handlebars,20,Road,2013-07-01,Components,Handlebars,No
179,406,CO_HB,HB-R720,ML Road Handlebars,27,Road,2013-07-01,Components,Handlebars,No
180,408,CO_HB,HB-R956,HL Road Handlebars,53,Road,2013-07-01,Components,Handlebars,No
181,553,CO_HB,HB-T721,LL Touring Handlebars,20,Touring,2013-07-01,Components,Handlebars,No
182,554,CO_HB,HB-T928,HL Touring Handlebars,41,Touring,2013-07-01,Components,Handlebars,No
183,476,CL_SH,SH-W890-L,Women's Mountain Shorts- L,26,Mountain,2013-07-01,Clothing,Shorts,No
184,475,CL_SH,SH-W890-M,Women's Mountain Shorts- M,26,Mountain,2013-07-01,Clothing,Shorts,No
185,474,CL_SH,SH-W890-S,Women's Mountain Shorts- S,26,Mountain,2013-07-01,Clothing,Shorts,No
186,482,CL_SO,SO-R809-L,Racing Socks- L,3,Road,2013-07-01,Clothing,Socks,No
187,481,CL_SO,SO-R809-M,Racing Socks- M,3,Road,2013-07-01,Clothing,Socks,No
188,382,BI_RB,BK-R64Y-38,Road-550-W Yellow- 38,713,Road,2013-07-01,Bikes,Road Bikes,Yes
189,384,BI_RB,BK-R64Y-40,Road-550-W Yellow- 40,713,Road,2013-07-01,Bikes,Road Bikes,Yes
190,386,BI_RB,BK-R64Y-42,Road-550-W Yellow- 42,713,Road,2013-07-01,Bikes,Road Bikes,Yes
191,388,BI_RB,BK-R64Y-44,Road-550-W Yellow- 44,713,Road,2013-07-01,Bikes,Road Bikes,Yes
192,390,BI_RB,BK-R64Y-48,Road-550-W Yellow- 48,713,Road,2013-07-01,Bikes,Road Bikes,Yes
193,359,BI_MB,BK-M68B-38,Mountain-200 Black- 38,1252,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
194,361,BI_MB,BK-M68B-42,Mountain-200 Black- 42,1252,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
195,363,BI_MB,BK-M68B-46,Mountain-200 Black- 46,1252,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
196,353,BI_MB,BK-M68S-38,Mountain-200 Silver- 38,1266,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
197,355,BI_MB,BK-M68S-42,Mountain-200 Silver- 42,1266,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
198,357,BI_MB,BK-M68S-46,Mountain-200 Silver- 46,1266,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
199,478,AC_BC,BC-M005,Mountain Bottle Cage,4,Mountain,2013-07-01,Accessories,Bottles and Cages,No
200,479,AC_BC,BC-R205,Road Bottle Cage,3,Road,2013-07-01,Accessories,Bottles and Cages,No
201,477,AC_BC,WB-H098,Water Bottle - 30 oz.,2,Other Sales,2013-07-01,Accessories,Bottles and Cages,No
202,483,AC_BR,RA-H123,Hitch Rack - 4-Bike,45,Other Sales,2013-07-01,Accessories,Bike Racks,Yes
203,486,AC_BS,ST-1401,All-Purpose Bike Stand,59,Mountain,2013-07-01,Accessories,Bike Stands,No
204,484,AC_CL,CL-9009,Bike Wash - Dissolver,3,Other Sales,2013-07-01,Accessories,Cleaners,Yes
205,485,AC_FE,FE-6654,Fender Set - Mountain,8,Mountain,2013-07-01,Accessories,Fenders,No
206,217,AC_HE,HL-U509,Sport-100 Helmet- Black,13,Other Sales,2013-07-01,Accessories,Helmets,Yes
207,222,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,13,Other Sales,2013-07-01,Accessories,Helmets,Yes
208,214,AC_HE,HL-U509-R,Sport-100 Helmet- Red,13,Other Sales,2013-07-01,Accessories,Helmets,Yes
209,487,AC_HP,HY-1023-70,Hydration Pack - 70 oz.,21,Other Sales,2013-07-01,Accessories,Hydration Packs,No
210,480,AC_TT,PK-7098,Patch Kit/8 Patches,1,Other Sales,2013-07-01,Accessories,Tires and Tubes,Yes
211,535,AC_TT,TI-M267,LL Mountain Tire,9,Mountain,2013-07-01,Accessories,Tires and Tubes,Yes
212,536,AC_TT,TI-M602,ML Mountain Tire,11,Mountain,2013-07-01,Accessories,Tires and Tubes,Yes
213,537,AC_TT,TI-M823,HL Mountain Tire,13,Mountain,2013-07-01,Accessories,Tires and Tubes,Yes
214,538,AC_TT,TI-R092,LL Road Tire,8,Road,2013-07-01,Accessories,Tires and Tubes,Yes
215,539,AC_TT,TI-R628,ML Road Tire,9,Road,2013-07-01,Accessories,Tires and Tubes,Yes
216,540,AC_TT,TI-R982,HL Road Tire,12,Road,2013-07-01,Accessories,Tires and Tubes,Yes
217,541,AC_TT,TI-T723,Touring Tire,11,Touring,2013-07-01,Accessories,Tires and Tubes,Yes
218,528,AC_TT,TT-M928,Mountain Tire Tube,2,Mountain,2013-07-01,Accessories,Tires and Tubes,Yes
219,529,AC_TT,TT-R982,Road Tire Tube,1,Road,2013-07-01,Accessories,Tires and Tubes,Yes
220,530,AC_TT,TT-T092,Touring Tire Tube,2,Touring,2013-07-01,Accessories,Tires and Tubes,Yes
221,596,BI_MB,BK-M18B-40,Mountain-500 Black- 40,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
222,597,BI_MB,BK-M18B-42,Mountain-500 Black- 42,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
223,598,BI_MB,BK-M18B-44,Mountain-500 Black- 44,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
224,599,BI_MB,BK-M18B-48,Mountain-500 Black- 48,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
225,600,BI_MB,BK-M18B-52,Mountain-500 Black- 52,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
226,591,BI_MB,BK-M18S-40,Mountain-500 Silver- 40,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
227,592,BI_MB,BK-M18S-42,Mountain-500 Silver- 42,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
228,593,BI_MB,BK-M18S-44,Mountain-500 Silver- 44,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
229,594,BI_MB,BK-M18S-48,Mountain-500 Silver- 48,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
230,595,BI_MB,BK-M18S-52,Mountain-500 Silver- 52,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
231,587,BI_MB,BK-M38S-38,Mountain-400-W Silver- 38,420,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
232,588,BI_MB,BK-M38S-40,Mountain-400-W Silver- 40,420,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
233,589,BI_MB,BK-M38S-42,Mountain-400-W Silver- 42,420,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
234,590,BI_MB,BK-M38S-46,Mountain-400-W Silver- 46,420,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
235,473,CL_VE,VE-C304-L,Classic Vest- L,24,Other Sales,2013-07-01,Clothing,Vests,No
236,472,CL_VE,VE-C304-M,Classic Vest- M,24,Other Sales,2013-07-01,Clothing,Vests,No
237,471,CL_VE,VE-C304-S,Classic Vest- S,24,Other Sales,2013-07-01,Clothing,Vests,No
238,601,CO_BB,BB-7421,LL Bottom Bracket,24,N/A,2013-07-01,Components,Bottom Brackets,Yes
239,602,CO_BB,BB-8107,ML Bottom Bracket,45,N/A,2013-07-01,Components,Bottom Brackets,Yes
240,603,CO_BB,BB-9108,HL Bottom Bracket,54,N/A,2013-07-01,Components,Bottom Brackets,Yes
241,555,CO_BR,FB-9873,Front Brakes,47,N/A,2013-07-01,Components,Brakes,Yes
242,514,CO_BR,RB-9231,Rear Brakes,47,N/A,2013-07-01,Components,Brakes,Yes
243,559,CO_CH,CH-0234,Chain,9,N/A,2013-07-01,Components,Chains,Yes
244,556,CO_CS,CS-4759,LL Crankset,78,N/A,2013-07-01,Components,Cranksets,Yes
245,557,CO_CS,CS-6583,ML Crankset,114,N/A,2013-07-01,Components,Cranksets,Yes
246,558,CO_CS,CS-9183,HL Crankset,180,N/A,2013-07-01,Components,Cranksets,Yes
247,552,CO_DE,FD-2342,Front Derailleur,41,N/A,2013-07-01,Components,Derailleurs,Yes
248,501,CO_DE,RD-2308,Rear Derailleur,54,N/A,2013-07-01,Components,Derailleurs,Yes
249,467,CL_GL,GL-H102-L,Half-Finger Gloves- L,9,Other Sales,2013-07-01,Clothing,Gloves,No
250,465,CL_GL,GL-H102-M,Half-Finger Gloves- M,9,Other Sales,2013-07-01,Clothing,Gloves,No
251,463,CL_GL,GL-H102-S,Half-Finger Gloves- S,9,Other Sales,2013-07-01,Clothing,Gloves,No
252,234,CL_JE,LJ-0192-L,Long-Sleeve Logo Jersey- L,38,Other Sales,2013-07-01,Clothing,Jerseys,No
253,231,CL_JE,LJ-0192-M,Long-Sleeve Logo Jersey- M,38,Other Sales,2013-07-01,Clothing,Jerseys,No
254,228,CL_JE,LJ-0192-S,Long-Sleeve Logo Jersey- S,38,Other Sales,2013-07-01,Clothing,Jerseys,No
255,237,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,38,Other Sales,2013-07-01,Clothing,Jerseys,No
256,490,CL_JE,SJ-0194-L,Short-Sleeve Classic Jersey- L,42,Other Sales,2013-07-01,Clothing,Jerseys,No
257,489,CL_JE,SJ-0194-M,Short-Sleeve Classic Jersey- M,42,Other Sales,2013-07-01,Clothing,Jerseys,No
258,488,CL_JE,SJ-0194-S,Short-Sleeve Classic Jersey- S,42,Other Sales,2013-07-01,Clothing,Jerseys,No
259,491,CL_JE,SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,Other Sales,2013-07-01,Clothing,Jerseys,No
260,225,CL_CA,CA-1098,AWC Logo Cap,7,Other Sales,2013-07-01,Clothing,Caps,No
261,372,BI_RB,BK-R89R-58,Road-250 Red- 58,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
262,585,BI_TB,BK-T18U-44,Touring-3000 Blue- 44,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
263,586,BI_TB,BK-T18U-50,Touring-3000 Blue- 50,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
264,565,BI_TB,BK-T18U-54,Touring-3000 Blue- 54,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
265,566,BI_TB,BK-T18U-58,Touring-3000 Blue- 58,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
266,567,BI_TB,BK-T18U-62,Touring-3000 Blue- 62,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
267,568,BI_TB,BK-T18Y-44,Touring-3000 Yellow- 44,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
268,569,BI_TB,BK-T18Y-50,Touring-3000 Yellow- 50,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
269,570,BI_TB,BK-T18Y-54,Touring-3000 Yellow- 54,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
270,571,BI_TB,BK-T18Y-58,Touring-3000 Yellow- 58,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
271,572,BI_TB,BK-T18Y-62,Touring-3000 Yellow- 62,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
272,577,BI_TB,BK-T44U-46,Touring-2000 Blue- 46,755,Touring,2013-07-01,Bikes,Touring Bikes,Yes
273,578,BI_TB,BK-T44U-50,Touring-2000 Blue- 50,755,Touring,2013-07-01,Bikes,Touring Bikes,Yes
274,579,BI_TB,BK-T44U-54,Touring-2000 Blue- 54,755,Touring,2013-07-01,Bikes,Touring Bikes,Yes
275,560,BI_TB,BK-T44U-60,Touring-2000 Blue- 60,755,Touring,2013-07-01,Bikes,Touring Bikes,Yes
276,573,BI_TB,BK-T79U-46,Touring-1000 Blue- 46,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
277,574,BI_TB,BK-T79U-50,Touring-1000 Blue- 50,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
278,575,BI_TB,BK-T79U-54,Touring-1000 Blue- 54,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
279,576,BI_TB,BK-T79U-60,Touring-1000 Blue- 60,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
280,561,BI_TB,BK-T79Y-46,Touring-1000 Yellow- 46,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
281,562,BI_TB,BK-T79Y-50,Touring-1000 Yellow- 50,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
282,563,BI_TB,BK-T79Y-54,Touring-1000 Yellow- 54,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
283,564,BI_TB,BK-T79Y-60,Touring-1000 Yellow- 60,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
284,580,BI_RB,BK-R79Y-40,Road-350-W Yellow- 40,1083,Road,2013-07-01,Bikes,Road Bikes,Yes
285,581,BI_RB,BK-R79Y-42,Road-350-W Yellow- 42,1083,Road,2013-07-01,Bikes,Road Bikes,Yes
286,582,BI_RB,BK-R79Y-44,Road-350-W Yellow- 44,1083,Road,2013-07-01,Bikes,Road Bikes,Yes
287,583,BI_RB,BK-R79Y-48,Road-350-W Yellow- 48,1083,Road,2013-07-01,Bikes,Road Bikes,Yes
288,374,BI_RB,BK-R89B-44,Road-250 Black- 44,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
289,376,BI_RB,BK-R89B-48,Road-250 Black- 48,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
290,378,BI_RB,BK-R89B-52,Road-250 Black- 52,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
291,380,BI_RB,BK-R89B-58,Road-250 Black- 58,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
292,604,BI_RB,BK-R19B-44,Road-750 Black- 44,344,Road,2013-07-01,Bikes,Road Bikes,Yes
293,605,BI_RB,BK-R19B-48,Road-750 Black- 48,344,Road,2013-07-01,Bikes,Road Bikes,Yes
294,606,BI_RB,BK-R19B-52,Road-750 Black- 52,344,Road,2013-07-01,Bikes,Road Bikes,Yes
295,584,BI_RB,BK-R19B-58,Road-750 Black- 58,344,Road,2013-07-01,Bikes,Road Bikes,Yes
